time,flux,flux_err
1763.30755,0.99267,0.000786
1763.37769,0.99232,0.000757
1763.44783,0.99206,0.000735
1763.51797,0.99161,0.0007
1763.58811,0.99086,0.000664
1763.65825,0.99074,0.000655
1763.72838,0.99122,0.000627
1763.79852,0.99072,0.000606
1763.86866,0.99032,0.000608
1763.9388,0.98963,0.000593
1764.00894,0.9903,0.000582
1764.07908,0.99046,0.00059
1764.14922,0.98985,0.000566
1764.21936,0.9899,0.000566
1764.2895,0.98951,0.000551
1764.35963,0.98983,0.000561
1764.42977,0.99004,0.000553
1764.49991,0.98924,0.00057
1764.57005,0.98951,0.000561
1764.64019,0.98951,0.000564
1764.71033,0.98972,0.000558
1764.78047,0.98887,0.000553
1764.85061,0.98835,0.000557
1764.92075,0.98824,0.000569
1764.99088,0.98828,0.00057
1765.06102,0.9883,0.000587
1765.13116,0.98732,0.000598
1765.2013,0.98708,0.000593
1765.27144,0.98709,0.00059
1765.34158,0.98726,0.000624
1765.41172,0.98637,0.000627
1765.48186,0.98676,0.000609
1765.552,0.98662,0.000622
1765.62213,0.98668,0.000606
1765.69227,0.98705,0.00061
1765.76241,0.98649,0.000616
1765.83255,0.98679,0.000625
1765.90269,0.98699,0.000615
1765.97283,0.98711,0.000618
1766.04297,0.98665,0.000616
1766.11311,0.98732,0.000618
1766.18325,0.98791,0.000637
1766.25338,0.98836,0.000637
1766.32352,0.98848,0.000619
1766.39366,0.98849,0.000652
1766.4638,0.9883,0.000639
1766.53394,0.98952,0.000643
1766.60408,0.98984,0.000642
1766.67422,0.98905,0.000642
1766.74436,0.9894,0.000647
1766.8145,0.98969,0.000652
1766.88463,0.9904,0.000649
1766.95477,0.98987,0.000647
1767.02491,0.99041,0.000664
1767.09505,0.99039,0.000669
1767.16519,0.99084,0.000664
1767.23533,0.99116,0.000664
1767.30547,0.99077,0.000674
1767.37561,0.99053,0.000667
1767.44575,0.99065,0.00069
1767.51588,0.99117,0.000681
1767.58602,0.99088,0.000682
1767.65616,0.99102,0.000691
1767.7263,0.99106,0.000712
1767.79644,0.9916,0.000715
1767.86658,0.99108,0.000703
1767.93672,0.99033,0.000699
1768.00686,0.99052,0.000701
1768.077,0.99036,0.000711
1768.14713,0.99049,0.000705
1768.21727,0.9902,0.000715
1768.28741,0.98983,0.000709
1768.35755,0.98981,0.000716
1768.42769,0.99074,0.000719
1768.49783,0.9906,0.000712
1768.56797,0.99012,0.000712
1768.63811,0.98974,0.000729
1768.70825,0.99051,0.000709
1768.77838,0.99112,0.00073
1768.84852,0.99041,0.000734
1768.91866,0.99046,0.000734
1768.9888,0.99052,0.000738
